Timestamp,Date,IsReal,Direct Hours,Indirect Hours,Total Hours,Number Employees,Tons,Quantity Pieces,Earned Hours,Efficiency
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
2024-10-15 04:38:00,10/13/2024,True,650.38,12.87,663.25,70.0,14.16,52.0,246.23,0.38
